[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.01%, 127.7MiB / 3.871GiB, 3.22%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.12%, 359.2MiB / 3.871GiB, 9.06%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 310.06%, 152.5MiB / 3.871GiB, 3.85%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 310.06%, 152.5MiB / 3.871GiB, 3.85%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 287.23%, 220.3MiB / 3.871GiB, 5.56%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 287.23%, 220.3MiB / 3.871GiB, 5.56%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.88%, 289MiB / 3.871GiB, 7.29%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.88%, 289MiB / 3.871GiB, 7.29%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 366.4MiB / 3.871GiB, 9.24%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.72%, 135.7MiB / 3.871GiB, 3.42%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.72%, 135.7MiB / 3.871GiB, 3.42%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.37%, 203.5MiB / 3.871GiB, 5.13%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.37%, 203.5MiB / 3.871GiB, 5.13%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.26%, 253.1MiB / 3.871GiB, 6.38%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.26%, 253.1MiB / 3.871GiB, 6.38%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.86%, 344.9MiB / 3.871GiB, 8.70%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.86%, 344.9MiB / 3.871GiB, 8.70%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.56%, 388.8MiB / 3.871GiB, 9.81%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.56%, 388.8MiB / 3.871GiB, 9.81%, 11.7MB / 246kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 280.41%, 150.1MiB / 3.871GiB, 3.79%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 280.41%, 150.1MiB / 3.871GiB, 3.79%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 261.97%, 221.7MiB / 3.871GiB, 5.59%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 261.97%, 221.7MiB / 3.871GiB, 5.59%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.45%, 297.2MiB / 3.871GiB, 7.50%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.45%, 297.2MiB / 3.871GiB, 7.50%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.39%, 357.9MiB / 3.871GiB, 9.03%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.39%, 357.9MiB / 3.871GiB, 9.03%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.64%, 368.1MiB / 3.871GiB, 9.28%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.64%, 368.1MiB / 3.871GiB, 9.28%, 11.7MB / 247kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 147.40%, 141.3MiB / 3.871GiB, 3.56%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 147.40%, 141.3MiB / 3.871GiB, 3.56%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.29%, 204.2MiB / 3.871GiB, 5.15%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.29%, 204.2MiB / 3.871GiB, 5.15%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 199.27%, 259.2MiB / 3.871GiB, 6.54%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 199.27%, 259.2MiB / 3.871GiB, 6.54%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.13%, 348.2MiB / 3.871GiB, 8.78%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.13%, 348.2MiB / 3.871GiB, 8.78%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.37%, 365.3MiB / 3.871GiB, 9.21%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.37%, 365.3MiB / 3.871GiB, 9.21%, 11.7MB / 248kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.33%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.33%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 129.3MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.81%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.81%, 131.2MiB / 3.871GiB, 3.31%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.40%, 129.2MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.40%, 129.2MiB / 3.871GiB, 3.26%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 16.99%, 136.7MiB / 3.871GiB, 3.45%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 16.99%, 136.7MiB / 3.871GiB, 3.45%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.17%, 201.7MiB / 3.871GiB, 5.09%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 270.17%, 201.7MiB / 3.871GiB, 5.09%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 205.66%, 252.6MiB / 3.871GiB, 6.37%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 205.66%, 252.6MiB / 3.871GiB, 6.37%, 11.7MB / 249kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.87%, 342.6MiB / 3.871GiB, 8.64%, 11.7MB / 249kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.87%, 342.6MiB / 3.871GiB, 8.64%, 11.7MB / 249kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.31%, 365.8MiB / 3.871GiB, 9.23%, 11.7MB / 249kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.31%, 365.8MiB / 3.871GiB, 9.23%, 11.7MB / 249kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.02%, 158.8MiB / 3.871GiB, 4.01%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.02%, 158.8MiB / 3.871GiB, 4.01%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 258.17%, 228.3MiB / 3.871GiB, 5.76%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 258.17%, 228.3MiB / 3.871GiB, 5.76%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.12%, 305.5MiB / 3.871GiB, 7.71%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.12%, 305.5MiB / 3.871GiB, 7.71%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.16%, 362.9MiB / 3.871GiB, 9.15%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.16%, 362.9MiB / 3.871GiB, 9.15%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.69%, 348.8MiB / 3.871GiB, 8.80%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.69%, 348.8MiB / 3.871GiB, 8.80%, 11.7MB / 250kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.50%, 158.6MiB / 3.871GiB, 4.00%, 11.7MB / 251kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.50%, 158.6MiB / 3.871GiB, 4.00%, 11.7MB / 251kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.50%, 158.6MiB / 3.871GiB, 4.00%, 11.7MB / 251kB, 264MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 111.37%, 187.8MiB / 3.871GiB, 4.74%, 11.7MB / 251kB, 264MB / 0B
