[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.49%, 141.4MiB / 3.871GiB, 3.57%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.88%, 324MiB / 3.871GiB, 8.17%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.05%, 404.8MiB / 3.871GiB, 10.21%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.05%, 404.8MiB / 3.871GiB, 10.21%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.78%, 574.5MiB / 3.871GiB, 14.49%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.78%, 574.5MiB / 3.871GiB, 14.49%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.58%, 714.4MiB / 3.871GiB, 18.02%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.58%, 714.4MiB / 3.871GiB, 18.02%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.46%, 802.8MiB / 3.871GiB, 20.25%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.46%, 802.8MiB / 3.871GiB, 20.25%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.73%, 907.1MiB / 3.871GiB, 22.88%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.73%, 907.1MiB / 3.871GiB, 22.88%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.51%, 983.3MiB / 3.871GiB, 24.81%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.51%, 983.3MiB / 3.871GiB, 24.81%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.49%, 1.027GiB / 3.871GiB, 26.53%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.49%, 1.027GiB / 3.871GiB, 26.53%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.09%, 1.126GiB / 3.871GiB, 29.10%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.09%, 1.126GiB / 3.871GiB, 29.10%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.24%, 1.314GiB / 3.871GiB, 33.95%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.24%, 1.314GiB / 3.871GiB, 33.95%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.66%, 1.417GiB / 3.871GiB, 36.61%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.66%, 1.417GiB / 3.871GiB, 36.61%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.24%, 1.581GiB / 3.871GiB, 40.85%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.24%, 1.581GiB / 3.871GiB, 40.85%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.68%, 1.698GiB / 3.871GiB, 43.87%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.68%, 1.698GiB / 3.871GiB, 43.87%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.34%, 1.782GiB / 3.871GiB, 46.04%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.34%, 1.782GiB / 3.871GiB, 46.04%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.45%, 1.871GiB / 3.871GiB, 48.33%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.45%, 1.871GiB / 3.871GiB, 48.33%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.54%, 1.948GiB / 3.871GiB, 50.31%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.54%, 1.948GiB / 3.871GiB, 50.31%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.35%, 1.999GiB / 3.871GiB, 51.63%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.35%, 1.999GiB / 3.871GiB, 51.63%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.74%, 2.058GiB / 3.871GiB, 53.15%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.74%, 2.058GiB / 3.871GiB, 53.15%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.33%, 2.053GiB / 3.871GiB, 53.03%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.33%, 2.053GiB / 3.871GiB, 53.03%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.46%, 1.984GiB / 3.871GiB, 51.24%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.46%, 1.984GiB / 3.871GiB, 51.24%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.24%, 1.915GiB / 3.871GiB, 49.47%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.24%, 1.915GiB / 3.871GiB, 49.47%, 12.2MB / 832kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.59%, 1.4GiB / 3.871GiB, 36.17%, 12.2MB / 833kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.59%, 1.4GiB / 3.871GiB, 36.17%, 12.2MB / 833kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.64%, 202.2MiB / 3.871GiB, 5.10%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 353.64%, 202.2MiB / 3.871GiB, 5.10%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 301.01%, 289.6MiB / 3.871GiB, 7.30%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 301.01%, 289.6MiB / 3.871GiB, 7.30%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 287.96%, 370.1MiB / 3.871GiB, 9.34%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 287.96%, 370.1MiB / 3.871GiB, 9.34%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 469.2MiB / 3.871GiB, 11.84%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 469.2MiB / 3.871GiB, 11.84%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.40%, 518.1MiB / 3.871GiB, 13.07%, 12.2MB / 838kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.40%, 518.1MiB / 3.871GiB, 13.07%, 12.2MB / 838kB, 339MB / 0B
