[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.23%, 164.2MiB / 3.871GiB, 4.14%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.36%, 879.9MiB / 3.871GiB, 22.20%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.36%, 879.9MiB / 3.871GiB, 22.20%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.47%, 862.9MiB / 3.871GiB, 21.77%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.47%, 862.9MiB / 3.871GiB, 21.77%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.60%, 216MiB / 3.871GiB, 5.45%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.60%, 216MiB / 3.871GiB, 5.45%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.58%, 315MiB / 3.871GiB, 7.95%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.58%, 315MiB / 3.871GiB, 7.95%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.20%, 421.1MiB / 3.871GiB, 10.62%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.20%, 421.1MiB / 3.871GiB, 10.62%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.18%, 510.7MiB / 3.871GiB, 12.88%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.18%, 510.7MiB / 3.871GiB, 12.88%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.15%, 634.8MiB / 3.871GiB, 16.01%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.15%, 634.8MiB / 3.871GiB, 16.01%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.94%, 737.5MiB / 3.871GiB, 18.60%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.94%, 737.5MiB / 3.871GiB, 18.60%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.48%, 826.3MiB / 3.871GiB, 20.85%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.48%, 826.3MiB / 3.871GiB, 20.85%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.72%, 869.8MiB / 3.871GiB, 21.94%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.72%, 869.8MiB / 3.871GiB, 21.94%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.58%, 867.8MiB / 3.871GiB, 21.89%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.58%, 867.8MiB / 3.871GiB, 21.89%, 11.9MB / 505kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.27%, 528.1MiB / 3.871GiB, 13.32%, 11.9MB / 506kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.27%, 528.1MiB / 3.871GiB, 13.32%, 11.9MB / 506kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 250.4MiB / 3.871GiB, 6.32%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 250.4MiB / 3.871GiB, 6.32%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 357.9MiB / 3.871GiB, 9.03%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 357.9MiB / 3.871GiB, 9.03%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.19%, 456.7MiB / 3.871GiB, 11.52%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.19%, 456.7MiB / 3.871GiB, 11.52%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.96%, 562.6MiB / 3.871GiB, 14.19%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.96%, 562.6MiB / 3.871GiB, 14.19%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.18%, 665.7MiB / 3.871GiB, 16.79%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.18%, 665.7MiB / 3.871GiB, 16.79%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.50%, 755.3MiB / 3.871GiB, 19.05%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.50%, 755.3MiB / 3.871GiB, 19.05%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.66%, 842MiB / 3.871GiB, 21.24%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.66%, 842MiB / 3.871GiB, 21.24%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.95%, 837.8MiB / 3.871GiB, 21.13%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.95%, 837.8MiB / 3.871GiB, 21.13%, 11.9MB / 507kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.07%, 768.7MiB / 3.871GiB, 19.39%, 11.9MB / 508kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.07%, 768.7MiB / 3.871GiB, 19.39%, 11.9MB / 508kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.83%, 399.1MiB / 3.871GiB, 10.07%, 11.9MB / 509kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.83%, 399.1MiB / 3.871GiB, 10.07%, 11.9MB / 509kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 191.63%, 215.8MiB / 3.871GiB, 5.44%, 11.9MB / 510kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 191.63%, 215.8MiB / 3.871GiB, 5.44%, 11.9MB / 510kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 187.87%, 276.3MiB / 3.871GiB, 6.97%, 11.9MB / 510kB, 337MB / 0B
