[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.04%, 133.9MiB / 3.871GiB, 3.38%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.25%, 291.5MiB / 3.871GiB, 7.35%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.90%, 395.4MiB / 3.871GiB, 9.97%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.90%, 395.4MiB / 3.871GiB, 9.97%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.25%, 499.8MiB / 3.871GiB, 12.61%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.25%, 499.8MiB / 3.871GiB, 12.61%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.68%, 596.1MiB / 3.871GiB, 15.04%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.68%, 596.1MiB / 3.871GiB, 15.04%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.57%, 683.5MiB / 3.871GiB, 17.24%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.57%, 683.5MiB / 3.871GiB, 17.24%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.46%, 718.8MiB / 3.871GiB, 18.13%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.46%, 718.8MiB / 3.871GiB, 18.13%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.33%, 609.5MiB / 3.871GiB, 15.38%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.33%, 609.5MiB / 3.871GiB, 15.38%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.86%, 162.2MiB / 3.871GiB, 4.09%, 11.7MB / 273kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.86%, 162.2MiB / 3.871GiB, 4.09%, 11.7MB / 273kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 249MiB / 3.871GiB, 6.28%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 249MiB / 3.871GiB, 6.28%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.64%, 341MiB / 3.871GiB, 8.60%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.64%, 341MiB / 3.871GiB, 8.60%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.24%, 447.5MiB / 3.871GiB, 11.29%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.24%, 447.5MiB / 3.871GiB, 11.29%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.04%, 539.6MiB / 3.871GiB, 13.61%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.04%, 539.6MiB / 3.871GiB, 13.61%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.28%, 607.5MiB / 3.871GiB, 15.32%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.28%, 607.5MiB / 3.871GiB, 15.32%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.74%, 597.5MiB / 3.871GiB, 15.07%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.74%, 597.5MiB / 3.871GiB, 15.07%, 11.7MB / 274kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.27%, 487.8MiB / 3.871GiB, 12.31%, 11.7MB / 275kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.27%, 487.8MiB / 3.871GiB, 12.31%, 11.7MB / 275kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.22%, 493.1MiB / 3.871GiB, 12.44%, 11.7MB / 275kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.22%, 493.1MiB / 3.871GiB, 12.44%, 11.7MB / 275kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.57%, 321.3MiB / 3.871GiB, 8.11%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.57%, 321.3MiB / 3.871GiB, 8.11%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.69%, 289.4MiB / 3.871GiB, 7.30%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.69%, 289.4MiB / 3.871GiB, 7.30%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.51%, 383.6MiB / 3.871GiB, 9.68%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.51%, 383.6MiB / 3.871GiB, 9.68%, 11.7MB / 276kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.08%, 495MiB / 3.871GiB, 12.49%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.08%, 495MiB / 3.871GiB, 12.49%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.41%, 571.9MiB / 3.871GiB, 14.43%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.41%, 571.9MiB / 3.871GiB, 14.43%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.65%, 640.1MiB / 3.871GiB, 16.15%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.65%, 640.1MiB / 3.871GiB, 16.15%, 11.7MB / 276kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.95%, 539.2MiB / 3.871GiB, 13.60%, 11.7MB / 277kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.95%, 539.2MiB / 3.871GiB, 13.60%, 11.7MB / 277kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.59%, 443.3MiB / 3.871GiB, 11.18%, 11.7MB / 277kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.59%, 443.3MiB / 3.871GiB, 11.18%, 11.7MB / 277kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.95%, 410.5MiB / 3.871GiB, 10.36%, 11.7MB / 278kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.95%, 410.5MiB / 3.871GiB, 10.36%, 11.7MB / 278kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.40%, 372MiB / 3.871GiB, 9.38%, 11.7MB / 278kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.40%, 372MiB / 3.871GiB, 9.38%, 11.7MB / 278kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.61%, 299.8MiB / 3.871GiB, 7.56%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.61%, 299.8MiB / 3.871GiB, 7.56%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.08%, 418.3MiB / 3.871GiB, 10.55%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.08%, 418.3MiB / 3.871GiB, 10.55%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.14%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.14%, 501.1MiB / 3.871GiB, 12.64%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 536.2MiB / 3.871GiB, 13.53%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 536.2MiB / 3.871GiB, 13.53%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.35%, 456.8MiB / 3.871GiB, 11.52%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.35%, 456.8MiB / 3.871GiB, 11.52%, 11.7MB / 279kB, 267MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.52%, 372.4MiB / 3.871GiB, 9.40%, 11.7MB / 279kB, 267MB / 0B
