[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 137MiB / 3.871GiB, 3.46%, 12.2MB / 876kB, 345MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.41%, 393.8MiB / 3.871GiB, 9.93%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.41%, 393.8MiB / 3.871GiB, 9.93%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.08%, 507.3MiB / 3.871GiB, 12.80%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.08%, 507.3MiB / 3.871GiB, 12.80%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.92%, 692.7MiB / 3.871GiB, 17.47%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.92%, 692.7MiB / 3.871GiB, 17.47%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.44%, 829.6MiB / 3.871GiB, 20.93%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.44%, 829.6MiB / 3.871GiB, 20.93%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.47%, 917.3MiB / 3.871GiB, 23.14%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.47%, 917.3MiB / 3.871GiB, 23.14%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.30%, 1020MiB / 3.871GiB, 25.73%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.30%, 1020MiB / 3.871GiB, 25.73%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.75%, 1.078GiB / 3.871GiB, 27.85%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.75%, 1.078GiB / 3.871GiB, 27.85%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.28%, 1.148GiB / 3.871GiB, 29.66%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.28%, 1.148GiB / 3.871GiB, 29.66%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.26%, 1.22GiB / 3.871GiB, 31.51%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.26%, 1.22GiB / 3.871GiB, 31.51%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.57%, 1.33GiB / 3.871GiB, 34.36%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.57%, 1.33GiB / 3.871GiB, 34.36%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.90%, 1.494GiB / 3.871GiB, 38.60%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.90%, 1.494GiB / 3.871GiB, 38.60%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.49%, 1.651GiB / 3.871GiB, 42.64%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.49%, 1.651GiB / 3.871GiB, 42.64%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.42%, 1.78GiB / 3.871GiB, 45.98%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.42%, 1.78GiB / 3.871GiB, 45.98%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.32%, 1.918GiB / 3.871GiB, 49.56%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.32%, 1.918GiB / 3.871GiB, 49.56%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.16%, 2.022GiB / 3.871GiB, 52.24%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.16%, 2.022GiB / 3.871GiB, 52.24%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.32%, 2.12GiB / 3.871GiB, 54.77%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.32%, 2.12GiB / 3.871GiB, 54.77%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.63%, 2.193GiB / 3.871GiB, 56.64%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.63%, 2.193GiB / 3.871GiB, 56.64%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 2.267GiB / 3.871GiB, 58.57%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 2.267GiB / 3.871GiB, 58.57%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.39%, 2.328GiB / 3.871GiB, 60.14%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.39%, 2.328GiB / 3.871GiB, 60.14%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.28%, 2.385GiB / 3.871GiB, 61.61%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.28%, 2.385GiB / 3.871GiB, 61.61%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.82%, 2.442GiB / 3.871GiB, 63.08%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.82%, 2.442GiB / 3.871GiB, 63.08%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.17%, 2.422GiB / 3.871GiB, 62.57%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.17%, 2.422GiB / 3.871GiB, 62.57%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.59%, 2.338GiB / 3.871GiB, 60.39%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.59%, 2.338GiB / 3.871GiB, 60.39%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.51%, 2.295GiB / 3.871GiB, 59.28%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.51%, 2.295GiB / 3.871GiB, 59.28%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.00%, 2.088GiB / 3.871GiB, 53.94%, 12.2MB / 879kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.00%, 2.088GiB / 3.871GiB, 53.94%, 12.2MB / 879kB, 346MB / 0B
