[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 153.4MiB / 3.871GiB, 3.87%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.75%, 405.2MiB / 3.871GiB, 10.22%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.88%, 173.2MiB / 3.871GiB, 4.37%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.88%, 173.2MiB / 3.871GiB, 4.37%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 264.71%, 241.8MiB / 3.871GiB, 6.10%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 264.71%, 241.8MiB / 3.871GiB, 6.10%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 206.63%, 317MiB / 3.871GiB, 8.00%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 206.63%, 317MiB / 3.871GiB, 8.00%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.53%, 377.2MiB / 3.871GiB, 9.51%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.53%, 377.2MiB / 3.871GiB, 9.51%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 371.7MiB / 3.871GiB, 9.38%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 371.7MiB / 3.871GiB, 9.38%, 12MB / 686kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.20%, 197.1MiB / 3.871GiB, 4.97%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.20%, 197.1MiB / 3.871GiB, 4.97%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 213.88%, 261.1MiB / 3.871GiB, 6.59%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 213.88%, 261.1MiB / 3.871GiB, 6.59%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 279.39%, 347.3MiB / 3.871GiB, 8.76%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 279.39%, 347.3MiB / 3.871GiB, 8.76%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.30%, 409.4MiB / 3.871GiB, 10.33%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.30%, 409.4MiB / 3.871GiB, 10.33%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.65%, 167.3MiB / 3.871GiB, 4.22%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.65%, 167.3MiB / 3.871GiB, 4.22%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.34%, 236.7MiB / 3.871GiB, 5.97%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 307.34%, 236.7MiB / 3.871GiB, 5.97%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 215.72%, 301.3MiB / 3.871GiB, 7.60%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 215.72%, 301.3MiB / 3.871GiB, 7.60%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.00%, 385.9MiB / 3.871GiB, 9.74%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 398.00%, 385.9MiB / 3.871GiB, 9.74%, 12MB / 687kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.39%, 284MiB / 3.871GiB, 7.16%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.39%, 284MiB / 3.871GiB, 7.16%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 321.16%, 202.9MiB / 3.871GiB, 5.12%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 321.16%, 202.9MiB / 3.871GiB, 5.12%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.31%, 266.6MiB / 3.871GiB, 6.73%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.31%, 266.6MiB / 3.871GiB, 6.73%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 285.47%, 345.4MiB / 3.871GiB, 8.71%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 285.47%, 345.4MiB / 3.871GiB, 8.71%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.87%, 400.3MiB / 3.871GiB, 10.10%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.87%, 400.3MiB / 3.871GiB, 10.10%, 12MB / 688kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 333.08%, 153.6MiB / 3.871GiB, 3.88%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 333.08%, 153.6MiB / 3.871GiB, 3.88%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 256.09%, 223.4MiB / 3.871GiB, 5.64%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 256.09%, 223.4MiB / 3.871GiB, 5.64%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 202.04%, 272.8MiB / 3.871GiB, 6.88%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 202.04%, 272.8MiB / 3.871GiB, 6.88%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.69%, 362.7MiB / 3.871GiB, 9.15%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.69%, 362.7MiB / 3.871GiB, 9.15%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.06%, 409.7MiB / 3.871GiB, 10.33%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.06%, 409.7MiB / 3.871GiB, 10.33%, 12MB / 689kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.54%, 170.8MiB / 3.871GiB, 4.31%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 339.54%, 170.8MiB / 3.871GiB, 4.31%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.26%, 235.2MiB / 3.871GiB, 5.93%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.26%, 235.2MiB / 3.871GiB, 5.93%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 209.41%, 297.7MiB / 3.871GiB, 7.51%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 209.41%, 297.7MiB / 3.871GiB, 7.51%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.06%, 373.3MiB / 3.871GiB, 9.42%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.06%, 373.3MiB / 3.871GiB, 9.42%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.82%, 391.5MiB / 3.871GiB, 9.88%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.82%, 391.5MiB / 3.871GiB, 9.88%, 12MB / 690kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.35%, 181.1MiB / 3.871GiB, 4.57%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.35%, 181.1MiB / 3.871GiB, 4.57%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.89%, 245.5MiB / 3.871GiB, 6.19%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.89%, 245.5MiB / 3.871GiB, 6.19%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 231.34%, 310.6MiB / 3.871GiB, 7.84%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 231.34%, 310.6MiB / 3.871GiB, 7.84%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.23%, 387MiB / 3.871GiB, 9.76%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.23%, 387MiB / 3.871GiB, 9.76%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 395.1MiB / 3.871GiB, 9.97%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 395.1MiB / 3.871GiB, 9.97%, 12MB / 691kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.58%, 205.2MiB / 3.871GiB, 5.18%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 320.58%, 205.2MiB / 3.871GiB, 5.18%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 239.20%, 264.1MiB / 3.871GiB, 6.66%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 239.20%, 264.1MiB / 3.871GiB, 6.66%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.83%, 355.4MiB / 3.871GiB, 8.97%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.83%, 355.4MiB / 3.871GiB, 8.97%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.94%, 404.4MiB / 3.871GiB, 10.20%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.94%, 404.4MiB / 3.871GiB, 10.20%, 12MB / 692kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.15%, 164.2MiB / 3.871GiB, 4.14%, 12MB / 693kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 332.15%, 164.2MiB / 3.871GiB, 4.14%, 12MB / 693kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.01%, 202.6MiB / 3.871GiB, 5.11%, 12MB / 693kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.01%, 202.6MiB / 3.871GiB, 5.11%, 12MB / 693kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.97%, 272.6MiB / 3.871GiB, 6.88%, 12MB / 693kB, 339MB / 0B
