[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 162MiB / 3.871GiB, 4.09%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.24%, 1.736GiB / 3.871GiB, 44.85%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.84%, 1.518GiB / 3.871GiB, 39.22%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.84%, 1.518GiB / 3.871GiB, 39.22%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.50%, 221MiB / 3.871GiB, 5.57%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.50%, 221MiB / 3.871GiB, 5.57%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.05%, 312.2MiB / 3.871GiB, 7.88%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.05%, 312.2MiB / 3.871GiB, 7.88%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 420.6MiB / 3.871GiB, 10.61%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 420.6MiB / 3.871GiB, 10.61%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.96%, 527.6MiB / 3.871GiB, 13.31%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.96%, 527.6MiB / 3.871GiB, 13.31%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.10%, 645.8MiB / 3.871GiB, 16.29%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.10%, 645.8MiB / 3.871GiB, 16.29%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.18%, 703.1MiB / 3.871GiB, 17.74%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.18%, 703.1MiB / 3.871GiB, 17.74%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 756.7MiB / 3.871GiB, 19.09%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.09%, 756.7MiB / 3.871GiB, 19.09%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.85%, 638.4MiB / 3.871GiB, 16.10%, 12MB / 593kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.85%, 638.4MiB / 3.871GiB, 16.10%, 12MB / 593kB, 338MB / 0B
