[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.22%, 163.5MiB / 3.871GiB, 4.12%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.24%, 442.4MiB / 3.871GiB, 11.16%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.24%, 571.2MiB / 3.871GiB, 14.41%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.24%, 571.2MiB / 3.871GiB, 14.41%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.78%, 646.8MiB / 3.871GiB, 16.32%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.78%, 646.8MiB / 3.871GiB, 16.32%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.75%, 716.5MiB / 3.871GiB, 18.08%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.75%, 716.5MiB / 3.871GiB, 18.08%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.19%, 755.2MiB / 3.871GiB, 19.05%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.19%, 755.2MiB / 3.871GiB, 19.05%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.03%, 596.6MiB / 3.871GiB, 15.05%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.03%, 596.6MiB / 3.871GiB, 15.05%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.44%, 318.9MiB / 3.871GiB, 8.05%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.44%, 318.9MiB / 3.871GiB, 8.05%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.20%, 300MiB / 3.871GiB, 7.57%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.20%, 300MiB / 3.871GiB, 7.57%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.49%, 390.9MiB / 3.871GiB, 9.86%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.49%, 390.9MiB / 3.871GiB, 9.86%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.78%, 507MiB / 3.871GiB, 12.79%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.78%, 507MiB / 3.871GiB, 12.79%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.97%, 605.9MiB / 3.871GiB, 15.28%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.97%, 605.9MiB / 3.871GiB, 15.28%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.23%, 681.3MiB / 3.871GiB, 17.19%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.23%, 681.3MiB / 3.871GiB, 17.19%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.34%, 714.8MiB / 3.871GiB, 18.03%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.34%, 714.8MiB / 3.871GiB, 18.03%, 11.9MB / 494kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.33%, 612.1MiB / 3.871GiB, 15.44%, 11.9MB / 495kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.33%, 612.1MiB / 3.871GiB, 15.44%, 11.9MB / 495kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.07%, 325.8MiB / 3.871GiB, 8.22%, 11.9MB / 496kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.07%, 325.8MiB / 3.871GiB, 8.22%, 11.9MB / 496kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.90%, 261MiB / 3.871GiB, 6.58%, 11.9MB / 496kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.90%, 261MiB / 3.871GiB, 6.58%, 11.9MB / 496kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.00%, 361MiB / 3.871GiB, 9.11%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.00%, 361MiB / 3.871GiB, 9.11%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.87%, 460.8MiB / 3.871GiB, 11.62%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.87%, 460.8MiB / 3.871GiB, 11.62%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.69%, 575.4MiB / 3.871GiB, 14.52%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.69%, 575.4MiB / 3.871GiB, 14.52%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 646.2MiB / 3.871GiB, 16.30%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 646.2MiB / 3.871GiB, 16.30%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.12%, 726.3MiB / 3.871GiB, 18.32%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.12%, 726.3MiB / 3.871GiB, 18.32%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.74%, 739.7MiB / 3.871GiB, 18.66%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.74%, 739.7MiB / 3.871GiB, 18.66%, 11.9MB / 497kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.01%, 536.7MiB / 3.871GiB, 13.54%, 11.9MB / 498kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.01%, 536.7MiB / 3.871GiB, 13.54%, 11.9MB / 498kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.59%, 211.9MiB / 3.871GiB, 5.35%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.59%, 211.9MiB / 3.871GiB, 5.35%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.66%, 304.8MiB / 3.871GiB, 7.69%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.66%, 304.8MiB / 3.871GiB, 7.69%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.78%, 402.4MiB / 3.871GiB, 10.15%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.78%, 402.4MiB / 3.871GiB, 10.15%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.21%, 517.1MiB / 3.871GiB, 13.04%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.21%, 517.1MiB / 3.871GiB, 13.04%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.12%, 588.9MiB / 3.871GiB, 14.86%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.12%, 588.9MiB / 3.871GiB, 14.86%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.46%, 619.8MiB / 3.871GiB, 15.63%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.46%, 619.8MiB / 3.871GiB, 15.63%, 11.9MB / 499kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.95%, 498.8MiB / 3.871GiB, 12.58%, 11.9MB / 499kB, 337MB / 0B
