[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.7MiB / 3.871GiB, 3.60%, 12.1MB / 783kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.72%, 1.548GiB / 3.871GiB, 39.98%, 12.1MB / 786kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.72%, 1.548GiB / 3.871GiB, 39.98%, 12.1MB / 786kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.24%, 1.377GiB / 3.871GiB, 35.58%, 12.1MB / 786kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.24%, 1.377GiB / 3.871GiB, 35.58%, 12.1MB / 786kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.44%, 579.5MiB / 3.871GiB, 14.62%, 12.1MB / 789kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 351.44%, 579.5MiB / 3.871GiB, 14.62%, 12.1MB / 789kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.07%, 263.9MiB / 3.871GiB, 6.66%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.07%, 263.9MiB / 3.871GiB, 6.66%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 406.9MiB / 3.871GiB, 10.27%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 406.9MiB / 3.871GiB, 10.27%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.57%, 491.4MiB / 3.871GiB, 12.40%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.57%, 491.4MiB / 3.871GiB, 12.40%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.60%, 586MiB / 3.871GiB, 14.78%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.60%, 586MiB / 3.871GiB, 14.78%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.36%, 685.9MiB / 3.871GiB, 17.30%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.36%, 685.9MiB / 3.871GiB, 17.30%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.71%, 797.3MiB / 3.871GiB, 20.11%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.71%, 797.3MiB / 3.871GiB, 20.11%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.14%, 866.1MiB / 3.871GiB, 21.85%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.14%, 866.1MiB / 3.871GiB, 21.85%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.01%, 952.2MiB / 3.871GiB, 24.02%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.01%, 952.2MiB / 3.871GiB, 24.02%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.76%, 867.7MiB / 3.871GiB, 21.89%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.76%, 867.7MiB / 3.871GiB, 21.89%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.07%, 863.8MiB / 3.871GiB, 21.79%, 12.1MB / 791kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.07%, 863.8MiB / 3.871GiB, 21.79%, 12.1MB / 791kB, 339MB / 0B
