[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 142.7MiB / 3.871GiB, 3.60%, 12.2MB / 864kB, 344MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.17%, 1.161GiB / 3.871GiB, 30.00%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.35%, 1.231GiB / 3.871GiB, 31.79%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.35%, 1.231GiB / 3.871GiB, 31.79%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.38%, 1.352GiB / 3.871GiB, 34.92%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.38%, 1.352GiB / 3.871GiB, 34.92%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.03%, 1.52GiB / 3.871GiB, 39.27%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.03%, 1.52GiB / 3.871GiB, 39.27%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.94%, 1.638GiB / 3.871GiB, 42.30%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.94%, 1.638GiB / 3.871GiB, 42.30%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.43%, 1.799GiB / 3.871GiB, 46.46%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.43%, 1.799GiB / 3.871GiB, 46.46%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.87%, 1.914GiB / 3.871GiB, 49.43%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.87%, 1.914GiB / 3.871GiB, 49.43%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.81%, 2.019GiB / 3.871GiB, 52.15%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.81%, 2.019GiB / 3.871GiB, 52.15%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.14%, 2.102GiB / 3.871GiB, 54.30%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.14%, 2.102GiB / 3.871GiB, 54.30%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.31%, 2.185GiB / 3.871GiB, 56.43%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.31%, 2.185GiB / 3.871GiB, 56.43%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.45%, 2.251GiB / 3.871GiB, 58.16%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.45%, 2.251GiB / 3.871GiB, 58.16%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.68%, 2.326GiB / 3.871GiB, 60.09%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.68%, 2.326GiB / 3.871GiB, 60.09%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.46%, 2.398GiB / 3.871GiB, 61.94%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.46%, 2.398GiB / 3.871GiB, 61.94%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 2.427GiB / 3.871GiB, 62.70%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.77%, 2.427GiB / 3.871GiB, 62.70%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.51%, 2.345GiB / 3.871GiB, 60.58%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.51%, 2.345GiB / 3.871GiB, 60.58%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.08%, 2.294GiB / 3.871GiB, 59.25%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.08%, 2.294GiB / 3.871GiB, 59.25%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.73%, 2.241GiB / 3.871GiB, 57.89%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.73%, 2.241GiB / 3.871GiB, 57.89%, 12.2MB / 867kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.64%, 1.408GiB / 3.871GiB, 36.37%, 12.2MB / 869kB, 345MB / 0B
