[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.90%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.84%, 19.8MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.84%, 19.8MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.50%, 19.8MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.50%, 19.8MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.33%, 64.91MiB / 3.703GiB, 1.71%, 29.6kB / 78.6kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.33%, 64.91MiB / 3.703GiB, 1.71%, 29.6kB / 78.6kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 349.17%, 20.58MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 349.17%, 20.58MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.75%, 20.5MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.75%, 20.5MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.04%, 20.42MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.04%, 20.42MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.17%, 20.47MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.17%, 20.47MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.38%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.38%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.09%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.09%, 20.43MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.63%, 20.38MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.63%, 20.38MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.52%, 20.38MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.52%, 20.38MiB / 3.703GiB, 0.54%, 30.1kB / 83.4kB, 9.5MB / 73.7kB
