[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.03%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.94%, 28.35MiB / 3.703GiB, 0.75%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.94%, 28.35MiB / 3.703GiB, 0.75%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.39%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.39%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.49%, 20.96MiB / 3.703GiB, 0.55%, 75.5kB / 219kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.49%, 20.96MiB / 3.703GiB, 0.55%, 75.5kB / 219kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 345.49%, 43.5MiB / 3.703GiB, 1.15%, 77.5kB / 222kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 345.49%, 43.5MiB / 3.703GiB, 1.15%, 77.5kB / 222kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 381.20%, 41.64MiB / 3.703GiB, 1.10%, 78.1kB / 224kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 381.20%, 41.64MiB / 3.703GiB, 1.10%, 78.1kB / 224kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 210.63%, 29MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 210.63%, 29MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.39%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.39%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.18%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.18%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.48%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.48%, 28.98MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.45%, 28.91MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.45%, 28.91MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.25%, 28.91MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.25%, 28.91MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.05%, 28.92MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.05%, 28.92MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.08%, 28.92MiB / 3.703GiB, 0.76%, 78.2kB / 225kB, 9.57MB / 209kB
