[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 368.35%, 36.38MiB / 3.703GiB, 0.96%, 81.3kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 368.35%, 36.38MiB / 3.703GiB, 0.96%, 81.3kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.92%, 29.04MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.92%, 29.04MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.90%, 29.04MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.90%, 29.04MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.49%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.49%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.05%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.05%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.22%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.22%, 28.96MiB / 3.703GiB, 0.76%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 207.32%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 207.32%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.89%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.89%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.55%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.55%, 29.09MiB / 3.703GiB, 0.77%, 81.5kB / 233kB, 9.57MB / 213kB
