[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.10%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 284.18%, 68.73MiB / 3.703GiB, 1.81%, 32.7kB / 87kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 284.18%, 68.73MiB / 3.703GiB, 1.81%, 32.7kB / 87kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 336.84%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 336.84%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.81%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.81%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.78%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.78%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.13%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.13%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.74%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.74%, 21.22MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.44%, 21.3MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.44%, 21.3MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.96%, 21.2MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.96%, 21.2MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.13%, 21.2MiB / 3.703GiB, 0.56%, 33.2kB / 91.8kB, 9.5MB / 77.8kB
