[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 337.94%, 23.01MiB / 3.703GiB, 0.61%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.34%, 22.75MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.34%, 22.75MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.57%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.57%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.76%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.76%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.43%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.43%, 22.8MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 22.76MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 22.76MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.73%, 22.88MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.73%, 22.88MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.42%, 22.76MiB / 3.703GiB, 0.60%, 42.9kB / 125kB, 9.5MB / 127kB
