[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.02%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 220.01%, 21.46MiB / 3.703GiB, 0.57%, 6.14kB / 19.9kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 220.01%, 21.46MiB / 3.703GiB, 0.57%, 6.14kB / 19.9kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 278.44%, 18.77MiB / 3.703GiB, 0.50%, 6.75kB / 21.2kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 278.44%, 18.77MiB / 3.703GiB, 0.50%, 6.75kB / 21.2kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 287.25%, 21.77MiB / 3.703GiB, 0.57%, 6.99kB / 21.8kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 287.25%, 21.77MiB / 3.703GiB, 0.57%, 6.99kB / 21.8kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 283.27%, 18.84MiB / 3.703GiB, 0.50%, 7.53kB / 23.2kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 283.27%, 18.84MiB / 3.703GiB, 0.50%, 7.53kB / 23.2kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.62%, 21.99MiB / 3.703GiB, 0.58%, 7.83kB / 23.8kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.62%, 21.99MiB / 3.703GiB, 0.58%, 7.83kB / 23.8kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 197.02%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 197.02%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 195.34%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 195.34%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.01%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.01%, 15.43MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.05%, 15.55MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.05%, 15.55MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.02%, 15.54MiB / 3.703GiB, 0.41%, 7.9kB / 24.4kB, 9.5MB / 45.1kB
