[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.30%, 19.91MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.89%, 19.79MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.89%, 19.79MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.57%, 19.76MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.57%, 19.76MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.59%, 19.69MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.59%, 19.69MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.34%, 19.69MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.34%, 19.69MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.32%, 19.95MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.32%, 19.95MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.05%, 19.9MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.05%, 19.9MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.45%, 20.03MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.45%, 20.03MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.80%, 19.81MiB / 3.703GiB, 0.52%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
