[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.70%, 17.65MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.64%, 17.62MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.64%, 17.62MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 17.75MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 17.75MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.14%, 17.75MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.14%, 17.75MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 278.10%, 48.35MiB / 3.703GiB, 1.28%, 19.2kB / 53.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 278.10%, 48.35MiB / 3.703GiB, 1.28%, 19.2kB / 53.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 373.59%, 31.54MiB / 3.703GiB, 0.83%, 20.4kB / 57.5kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 373.59%, 31.54MiB / 3.703GiB, 0.83%, 20.4kB / 57.5kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.34%, 18.37MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.34%, 18.37MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.66%, 18.37MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.66%, 18.37MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.22%, 18.56MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.22%, 18.56MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.49%, 18.45MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.49%, 18.45MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.85%, 18.32MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.85%, 18.32MiB / 3.703GiB, 0.48%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 18.44MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 18.44MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 18.57MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 18.57MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.60%, 18.45MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.60%, 18.45MiB / 3.703GiB, 0.49%, 20.5kB / 58.1kB, 9.5MB / 61.4kB
