[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.00%, 12.72MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.56%, 12.73MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.56%, 12.73MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.29%, 12.73MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.29%, 12.73MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.92%, 13.77MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.92%, 13.77MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.75%, 13.66MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.75%, 13.66MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.14%, 13.63MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.14%, 13.63MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.54%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.54%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.20%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.20%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.57%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.57%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.45%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.45%, 13.54MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.11%, 13.68MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.11%, 13.68MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.87%, 13.56MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.87%, 13.56MiB / 3.703GiB, 0.36%, 2.77kB / 3.71kB, 9.5MB / 4.1kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 147.90%, 12.64MiB / 3.703GiB, 0.33%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 147.90%, 12.64MiB / 3.703GiB, 0.33%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.37%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.37%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.66%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.66%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.93%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.93%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.42%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.42%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.42%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.43%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.43%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.42%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.42%, 13.96MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.74%, 14MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.74%, 14MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.66%, 13.87MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.66%, 13.87MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.10%, 13.87MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.10%, 13.87MiB / 3.703GiB, 0.37%, 3.08kB / 5.24kB, 9.5MB / 8.19kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 167.99%, 9.754MiB / 3.703GiB, 0.26%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 167.99%, 9.754MiB / 3.703GiB, 0.26%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.63%, 14.39MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.63%, 14.39MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 193.28%, 14.33MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 193.28%, 14.33MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.96%, 14.33MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.96%, 14.33MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.49%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.49%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.99%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.99%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.92%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.92%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.39%, 14.25MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.39%, 14.25MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.00%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.00%, 14.23MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.77%, 14.35MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.77%, 14.35MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.49%, 14.3MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.49%, 14.3MiB / 3.703GiB, 0.38%, 3.38kB / 6.77kB, 9.5MB / 12.3kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 152.37%, 14.45MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 152.37%, 14.45MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.28%, 14.45MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.28%, 14.45MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.46%, 14.49MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.46%, 14.49MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.84%, 14.39MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.84%, 14.39MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.66%, 14.39MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.66%, 14.39MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.36%, 14.47MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.36%, 14.47MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.66%, 14.38MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.66%, 14.38MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.38%, 14.38MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.38%, 14.38MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.97%, 16.15MiB / 3.703GiB, 0.43%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.97%, 16.15MiB / 3.703GiB, 0.43%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.10%, 14.46MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.10%, 14.46MiB / 3.703GiB, 0.38%, 3.62kB / 8.3kB, 9.5MB / 16.4kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.60%, 14.75MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.60%, 14.75MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.89%, 14.7MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.89%, 14.7MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.89%, 14.7MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.99%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.99%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.98%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.98%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.53%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.53%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.79%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.79%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.49%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.49%, 14.62MiB / 3.703GiB, 0.39%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.91%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.91%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.71%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.71%, 14.55MiB / 3.703GiB, 0.38%, 3.86kB / 9.83kB, 9.5MB / 20.5kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 147.49%, 13.14MiB / 3.703GiB, 0.35%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 147.49%, 13.14MiB / 3.703GiB, 0.35%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.72%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.72%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.05%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.05%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.10%, 14.55MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
