[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 21.38MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.87%, 21.3MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.03%, 21.18MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.03%, 21.18MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.88%, 21.31MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.88%, 21.31MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.58%, 21.19MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.58%, 21.19MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 142.24%, 21.63MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 142.24%, 21.63MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.52%, 21.5MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.52%, 21.5MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.33%, 21.5MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.33%, 21.5MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.17%, 21.38MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.17%, 21.38MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.13%, 21.44MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.13%, 21.44MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.21%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.21%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.21%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.15%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.15%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.04%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.04%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 21.51MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 21.51MiB / 3.703GiB, 0.57%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.29%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.29%, 21.39MiB / 3.703GiB, 0.56%, 34.2kB / 96.4kB, 9.5MB / 86kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.39%, 21.32MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.39%, 21.32MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.79%, 21.32MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.79%, 21.32MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.93%, 21.26MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.93%, 21.26MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.65%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.65%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.27%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.27%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.70%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.70%, 21.21MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.40%, 21.41MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.40%, 21.41MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.56%, 21.33MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.56%, 21.33MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 21.22MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 21.22MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.28%, 21.22MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.28%, 21.22MiB / 3.703GiB, 0.56%, 34.5kB / 98kB, 9.5MB / 90.1kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.66%, 19.71MiB / 3.703GiB, 0.52%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.66%, 19.71MiB / 3.703GiB, 0.52%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 166.32%, 21.38MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 166.32%, 21.38MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.71%, 21.29MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.71%, 21.29MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.43%, 21.37MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.43%, 21.37MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.06%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.06%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.28%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.28%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.73%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.73%, 21.25MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.13%, 21.21MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.13%, 21.21MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.40%, 21.21MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.40%, 21.21MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.52%, 21.19MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.52%, 21.19MiB / 3.703GiB, 0.56%, 34.7kB / 99.5kB, 9.5MB / 94.2kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.27%, 20.98MiB / 3.703GiB, 0.55%, 34.7kB / 99.5kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.27%, 20.98MiB / 3.703GiB, 0.55%, 34.7kB / 99.5kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.27%, 20.98MiB / 3.703GiB, 0.55%, 34.7kB / 99.5kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.50%, 21.53MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.50%, 21.53MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.67%, 21.63MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.67%, 21.63MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.77%, 21.52MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.77%, 21.52MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.58%, 21.49MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.58%, 21.49MiB / 3.703GiB, 0.57%, 35kB / 101kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.47%, 21.48MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.47%, 21.48MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.74%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.74%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.95%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.95%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.75%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.75%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.83%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.83%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.47%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.47%, 21.45MiB / 3.703GiB, 0.57%, 36kB / 102kB, 9.5MB / 98.3kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.79%, 21.65MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.79%, 21.65MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.41%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.41%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.62%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.62%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.29%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.29%, 21.61MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.21%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.21%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.71%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
