[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.10%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.80%, 29.56MiB / 3.703GiB, 0.78%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.80%, 29.56MiB / 3.703GiB, 0.78%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 27.29MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 27.29MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.75%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.75%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.04%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.04%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.15%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.15%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 187kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.17%, 27.29MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 145.17%, 27.29MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.08%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.08%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.33%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.33%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.33%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.33%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.79%, 27.21MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.79%, 27.21MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.74%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.74%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 27.1MiB / 3.703GiB, 0.71%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.48%, 27.31MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.48%, 27.31MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.48%, 27.31MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.41%, 27.35MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.41%, 27.35MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.48%, 27.35MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.48%, 27.35MiB / 3.703GiB, 0.72%, 66kB / 188kB, 9.57MB / 164kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 142.58%, 27.52MiB / 3.703GiB, 0.73%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 142.58%, 27.52MiB / 3.703GiB, 0.73%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.68%, 27.48MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.68%, 27.48MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 27.43MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 27.43MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.92%, 28.19MiB / 3.703GiB, 0.74%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.92%, 28.19MiB / 3.703GiB, 0.74%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.63%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.63%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.78%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.78%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.29%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.29%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.65%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.65%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.86%, 27.45MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.86%, 27.45MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.54%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.54%, 27.32MiB / 3.703GiB, 0.72%, 66.3kB / 190kB, 9.57MB / 168kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 166.09%, 25.82MiB / 3.703GiB, 0.68%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 166.09%, 25.82MiB / 3.703GiB, 0.68%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.33%, 27.27MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.33%, 27.27MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.09%, 27.22MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.09%, 27.22MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.93%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.93%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.30%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.30%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.86%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.86%, 27.33MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.98%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.98%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.15%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.15%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.53%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.53%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.79%, 27.49MiB / 3.703GiB, 0.73%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.79%, 27.49MiB / 3.703GiB, 0.73%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.13%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.13%, 27.34MiB / 3.703GiB, 0.72%, 66.7kB / 191kB, 9.57MB / 172kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.70%, 27.48MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.70%, 27.48MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 146.70%, 27.48MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.36%, 27.43MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.36%, 27.43MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.49%, 27.39MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.49%, 27.39MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.79%, 27.39MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.79%, 27.39MiB / 3.703GiB, 0.72%, 66.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.99%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.99%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.29%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.29%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 168.15%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 168.15%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.54%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.54%, 27.39MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.50%, 27.46MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.50%, 27.46MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.60%, 27.4MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.60%, 27.4MiB / 3.703GiB, 0.72%, 67.9kB / 193kB, 9.57MB / 176kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 143.89%, 27.59MiB / 3.703GiB, 0.73%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 143.89%, 27.59MiB / 3.703GiB, 0.73%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.22%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.22%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.23%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.23%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.30%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.30%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.75%, 27.49MiB / 3.703GiB, 0.73%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.75%, 27.49MiB / 3.703GiB, 0.73%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.46%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.46%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.59%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.59%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
