[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.11%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 292.99%, 36.45MiB / 3.703GiB, 0.96%, 71.1kB / 205kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 292.99%, 36.45MiB / 3.703GiB, 0.96%, 71.1kB / 205kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 277.40%, 29.13MiB / 3.703GiB, 0.77%, 71.6kB / 207kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 277.40%, 29.13MiB / 3.703GiB, 0.77%, 71.6kB / 207kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 281.03%, 34.12MiB / 3.703GiB, 0.90%, 71.8kB / 207kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 281.03%, 34.12MiB / 3.703GiB, 0.90%, 71.8kB / 207kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 211.10%, 27.83MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 211.10%, 27.83MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.43%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.43%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.99%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.99%, 27.82MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.17%, 27.81MiB / 3.703GiB, 0.73%, 71.9kB / 208kB, 9.57MB / 201kB
