[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 315.96%, 17.05MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 315.96%, 17.05MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.44%, 17.04MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.44%, 17.04MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.30%, 16.92MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.30%, 16.92MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.95%, 16.92MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.95%, 16.92MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.34%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.34%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.29%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.29%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.26%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.26%, 16.84MiB / 3.703GiB, 0.44%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.03%, 18.24MiB / 3.703GiB, 0.48%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.03%, 18.24MiB / 3.703GiB, 0.48%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.90%, 16.91MiB / 3.703GiB, 0.45%, 14.1kB / 41.3kB, 9.5MB / 53.2kB
