[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 21.85MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 286.77%, 28.52MiB / 3.703GiB, 0.75%, 39.6kB / 115kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 286.77%, 28.52MiB / 3.703GiB, 0.75%, 39.6kB / 115kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 279.78%, 22.76MiB / 3.703GiB, 0.60%, 39.8kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 279.78%, 22.76MiB / 3.703GiB, 0.60%, 39.8kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 22.24MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 22.24MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 196.48%, 22.29MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 196.48%, 22.29MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.56%, 22.21MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.56%, 22.21MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.50%, 22.33MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.50%, 22.33MiB / 3.703GiB, 0.59%, 39.9kB / 116kB, 9.5MB / 123kB
