[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.41%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.41%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.55%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.55%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.99%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.99%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.00%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.00%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.85%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.85%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.22%, 17.74MiB / 3.703GiB, 0.47%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.22%, 17.74MiB / 3.703GiB, 0.47%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.49%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.49%, 17.62MiB / 3.703GiB, 0.46%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
