[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 221.00%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.62%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.62%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.81%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.81%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.68%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.68%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.57%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.57%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 18.67MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 18.67MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.90%, 18.79MiB / 3.703GiB, 0.50%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.90%, 18.79MiB / 3.703GiB, 0.50%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.01%, 18.67MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.01%, 18.67MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
