[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.52%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.69%, 26.26MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.69%, 26.26MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.82%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.82%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 334.62%, 76.94MiB / 3.703GiB, 2.03%, 61.5kB / 170kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 334.62%, 76.94MiB / 3.703GiB, 2.03%, 61.5kB / 170kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 307.14%, 26.45MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 307.14%, 26.45MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.56%, 26.5MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.56%, 26.5MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.21%, 26.44MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.21%, 26.44MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.67%, 26.44MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.67%, 26.44MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.08%, 26.43MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.08%, 26.43MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.14%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.14%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 26.43MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.49%, 26.43MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.81%, 26.38MiB / 3.703GiB, 0.70%, 62kB / 175kB, 9.57MB / 152kB
