[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 26.34MiB / 3.703GiB, 0.69%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.99%, 26.56MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.04%, 26.44MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.04%, 26.44MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 162.94%, 18.58MiB / 3.703GiB, 0.49%, 62.9kB / 178kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 162.94%, 18.58MiB / 3.703GiB, 0.49%, 62.9kB / 178kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.75%, 78.68MiB / 3.703GiB, 2.08%, 64.5kB / 179kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.75%, 78.68MiB / 3.703GiB, 2.08%, 64.5kB / 179kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 246.43%, 29.38MiB / 3.703GiB, 0.77%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 246.43%, 29.38MiB / 3.703GiB, 0.77%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.63%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.63%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.31%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.31%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.22%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.22%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.57%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.57%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.77%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.77%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.04%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.04%, 26.65MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.66%, 26.66MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.66%, 26.66MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.85%, 26.66MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.85%, 26.66MiB / 3.703GiB, 0.70%, 65kB / 183kB, 9.57MB / 156kB
