[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 282.74%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 282.74%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 202.2MiB / 3.703GiB, 5.33%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 202.2MiB / 3.703GiB, 5.33%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 229.4MiB / 3.703GiB, 6.05%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 229.4MiB / 3.703GiB, 6.05%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 251.6MiB / 3.703GiB, 6.64%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 251.6MiB / 3.703GiB, 6.64%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 285.1MiB / 3.703GiB, 7.52%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 285.1MiB / 3.703GiB, 7.52%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 305.6MiB / 3.703GiB, 8.06%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 305.6MiB / 3.703GiB, 8.06%, 16.6MB / 525kB, 69.1MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 326.1MiB / 3.703GiB, 8.60%, 16.6MB / 525kB, 69.3MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 326.1MiB / 3.703GiB, 8.60%, 16.6MB / 525kB, 69.3MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 431MiB / 3.703GiB, 11.37%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 431MiB / 3.703GiB, 11.37%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.53%, 493.5MiB / 3.703GiB, 13.02%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.53%, 493.5MiB / 3.703GiB, 13.02%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.55%, 533MiB / 3.703GiB, 14.06%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.55%, 533MiB / 3.703GiB, 14.06%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.07%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.07%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 535.7MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 535.7MiB / 3.703GiB, 14.13%, 16.6MB / 525kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 535.7MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 535.7MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.64%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.64%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 537.1MiB / 3.703GiB, 14.17%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 537.1MiB / 3.703GiB, 14.17%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 536.7MiB / 3.703GiB, 14.16%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 536.7MiB / 3.703GiB, 14.16%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 526kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 536.5MiB / 3.703GiB, 14.15%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 536.5MiB / 3.703GiB, 14.15%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.17%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.17%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.04%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.04%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 527kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 528kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 528kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.19%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.19%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
