[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 243.9MiB / 3.703GiB, 6.43%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 342.2MiB / 3.703GiB, 9.03%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 342.2MiB / 3.703GiB, 9.03%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 362.9MiB / 3.703GiB, 9.57%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 362.9MiB / 3.703GiB, 9.57%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.19%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.19%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 361.5MiB / 3.703GiB, 9.53%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 362MiB / 3.703GiB, 9.55%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 362MiB / 3.703GiB, 9.55%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 361.5MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 362.7MiB / 3.703GiB, 9.57%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 362.7MiB / 3.703GiB, 9.57%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 362.7MiB / 3.703GiB, 9.57%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.92%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.92%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 363.6MiB / 3.703GiB, 9.59%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 363.6MiB / 3.703GiB, 9.59%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.27%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.27%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 368kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 369kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.97%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.97%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.27%, 362.5MiB / 3.703GiB, 9.56%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.27%, 362.5MiB / 3.703GiB, 9.56%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.88%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.88%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
