[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.82%, 214.4MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.87%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.87%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.15%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.15%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.49%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.49%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.72%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.72%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.82%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.82%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.82%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.89%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.89%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 216.1MiB / 3.703GiB, 5.70%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 216.1MiB / 3.703GiB, 5.70%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 215.9MiB / 3.703GiB, 5.70%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 215.9MiB / 3.703GiB, 5.70%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.51%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.51%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.95%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.95%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.08%, 215.8MiB / 3.703GiB, 5.69%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.08%, 215.8MiB / 3.703GiB, 5.69%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 626kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 209.6MiB / 3.703GiB, 5.53%, 16.7MB / 626kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 209.6MiB / 3.703GiB, 5.53%, 16.7MB / 626kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 126.4MiB / 3.703GiB, 3.33%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 126.4MiB / 3.703GiB, 3.33%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 126.4MiB / 3.703GiB, 3.33%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 152.5MiB / 3.703GiB, 4.02%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 152.5MiB / 3.703GiB, 4.02%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 196.2MiB / 3.703GiB, 5.17%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 196.2MiB / 3.703GiB, 5.17%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
