[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 227.8MiB / 3.703GiB, 6.01%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 254.2MiB / 3.703GiB, 6.70%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 254.2MiB / 3.703GiB, 6.70%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 278.1MiB / 3.703GiB, 7.34%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 278.1MiB / 3.703GiB, 7.34%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 341MiB / 3.703GiB, 9.00%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 341MiB / 3.703GiB, 9.00%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 408.8MiB / 3.703GiB, 10.78%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 408.8MiB / 3.703GiB, 10.78%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 430.8MiB / 3.703GiB, 11.36%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 430.8MiB / 3.703GiB, 11.36%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 431.9MiB / 3.703GiB, 11.39%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 431.9MiB / 3.703GiB, 11.39%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 439.2MiB / 3.703GiB, 11.58%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 439.2MiB / 3.703GiB, 11.58%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 438.9MiB / 3.703GiB, 11.57%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 438.9MiB / 3.703GiB, 11.57%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.54%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.54%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 439.2MiB / 3.703GiB, 11.58%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 439.2MiB / 3.703GiB, 11.58%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.45%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.45%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 775kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.29%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.29%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.81%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.81%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.06%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.06%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 776kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 437.3MiB / 3.703GiB, 11.53%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
