[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.77%, 194.4MiB / 3.703GiB, 5.13%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 225.5MiB / 3.703GiB, 5.95%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 225.5MiB / 3.703GiB, 5.95%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 242.9MiB / 3.703GiB, 6.41%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 242.9MiB / 3.703GiB, 6.41%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 283.3MiB / 3.703GiB, 7.47%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 283.3MiB / 3.703GiB, 7.47%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 296.5MiB / 3.703GiB, 7.82%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 296.5MiB / 3.703GiB, 7.82%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 328.4MiB / 3.703GiB, 8.66%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 328.4MiB / 3.703GiB, 8.66%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 426.1MiB / 3.703GiB, 11.24%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 426.1MiB / 3.703GiB, 11.24%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 483.3MiB / 3.703GiB, 12.75%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 483.3MiB / 3.703GiB, 12.75%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 506.6MiB / 3.703GiB, 13.36%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 506.6MiB / 3.703GiB, 13.36%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 510.7MiB / 3.703GiB, 13.47%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 510.7MiB / 3.703GiB, 13.47%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.53%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.53%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.27%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.27%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 513.8MiB / 3.703GiB, 13.55%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 513.8MiB / 3.703GiB, 13.55%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.76%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.76%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.76%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.25%, 513.1MiB / 3.703GiB, 13.53%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.25%, 513.1MiB / 3.703GiB, 13.53%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 501kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 514.3MiB / 3.703GiB, 13.56%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 514.3MiB / 3.703GiB, 13.56%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.31%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.31%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 512.6MiB / 3.703GiB, 13.52%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 512.6MiB / 3.703GiB, 13.52%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 502kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 514.3MiB / 3.703GiB, 13.57%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 514.3MiB / 3.703GiB, 13.57%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.08%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.08%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 513.9MiB / 3.703GiB, 13.55%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 513.9MiB / 3.703GiB, 13.55%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 513.1MiB / 3.703GiB, 13.53%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 513.1MiB / 3.703GiB, 13.53%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
