[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.89%, 161.8MiB / 3.703GiB, 4.27%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.89%, 161.8MiB / 3.703GiB, 4.27%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 210.6MiB / 3.703GiB, 5.55%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 210.6MiB / 3.703GiB, 5.55%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 233.2MiB / 3.703GiB, 6.15%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 233.2MiB / 3.703GiB, 6.15%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 240.9MiB / 3.703GiB, 6.36%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 240.9MiB / 3.703GiB, 6.36%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.35%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.35%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.23%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.23%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 238.6MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 240.9MiB / 3.703GiB, 6.35%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 240.9MiB / 3.703GiB, 6.35%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.97%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.97%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.09%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.09%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 241MiB / 3.703GiB, 6.36%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 241MiB / 3.703GiB, 6.36%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.90%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.90%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.89%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.89%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.24%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.24%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 639kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.42%, 240.5MiB / 3.703GiB, 6.34%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.42%, 240.5MiB / 3.703GiB, 6.34%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.70%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.70%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.70%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
