[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 358.2MiB / 3.703GiB, 9.45%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 358.2MiB / 3.703GiB, 9.45%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.17%, 365.8MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.17%, 365.8MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 363.4MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 364.7MiB / 3.703GiB, 9.62%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 364.7MiB / 3.703GiB, 9.62%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.58%, 365.2MiB / 3.703GiB, 9.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.58%, 365.2MiB / 3.703GiB, 9.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.90%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.90%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 365.4MiB / 3.703GiB, 9.64%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 365.4MiB / 3.703GiB, 9.64%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.88%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.88%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 365.1MiB / 3.703GiB, 9.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 365.1MiB / 3.703GiB, 9.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 365.4MiB / 3.703GiB, 9.64%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 365.4MiB / 3.703GiB, 9.64%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 366MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 366MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 363.5MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.30%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.30%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.48%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.48%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
