[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 167.7MiB / 3.703GiB, 4.42%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 167.7MiB / 3.703GiB, 4.42%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.32%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.32%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.02%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.02%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.40%, 167.4MiB / 3.703GiB, 4.42%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.40%, 167.4MiB / 3.703GiB, 4.42%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.35%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.35%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.93%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.93%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.92%, 123.6MiB / 3.703GiB, 3.26%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.92%, 123.6MiB / 3.703GiB, 3.26%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 233.94%, 143.3MiB / 3.703GiB, 3.78%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 233.94%, 143.3MiB / 3.703GiB, 3.78%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 332.28%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 332.28%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 167.9MiB / 3.703GiB, 4.43%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 167.9MiB / 3.703GiB, 4.43%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.95%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.95%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
