[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 165.7MiB / 3.703GiB, 4.37%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 165.7MiB / 3.703GiB, 4.37%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 166.2MiB / 3.703GiB, 4.38%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 166.2MiB / 3.703GiB, 4.38%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 164.3MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.10%, 164.6MiB / 3.703GiB, 4.34%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.10%, 164.6MiB / 3.703GiB, 4.34%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 164.2MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.41%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.41%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.18%, 166.2MiB / 3.703GiB, 4.38%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.18%, 166.2MiB / 3.703GiB, 4.38%, 16.6MB / 601kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 146.9MiB / 3.703GiB, 3.87%, 16.6MB / 601kB, 69.6MB / 260MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 146.9MiB / 3.703GiB, 3.87%, 16.6MB / 601kB, 69.6MB / 260MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 134.8MiB / 3.703GiB, 3.55%, 16.6MB / 602kB, 69.6MB / 262MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 134.8MiB / 3.703GiB, 3.55%, 16.6MB / 602kB, 69.6MB / 262MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 135.3MiB / 3.703GiB, 3.57%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 135.3MiB / 3.703GiB, 3.57%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 152.9MiB / 3.703GiB, 4.03%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 152.9MiB / 3.703GiB, 4.03%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 159.4MiB / 3.703GiB, 4.21%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 159.4MiB / 3.703GiB, 4.21%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.98%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.98%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.28%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
