[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.18%, 182.7MiB / 3.703GiB, 4.82%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 216.9MiB / 3.703GiB, 5.72%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 216.9MiB / 3.703GiB, 5.72%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 237.1MiB / 3.703GiB, 6.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 237.1MiB / 3.703GiB, 6.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 265.2MiB / 3.703GiB, 7.00%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 265.2MiB / 3.703GiB, 7.00%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 335.2MiB / 3.703GiB, 8.84%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 335.2MiB / 3.703GiB, 8.84%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.99%, 376.6MiB / 3.703GiB, 9.93%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.99%, 376.6MiB / 3.703GiB, 9.93%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 388.9MiB / 3.703GiB, 10.26%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 388.9MiB / 3.703GiB, 10.26%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 388.4MiB / 3.703GiB, 10.24%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 390.3MiB / 3.703GiB, 10.29%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 390.3MiB / 3.703GiB, 10.29%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 388.4MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 388.4MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 388.4MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 388.4MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 390.9MiB / 3.703GiB, 10.31%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 390.9MiB / 3.703GiB, 10.31%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.96%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.96%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.33%, 390.2MiB / 3.703GiB, 10.29%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.33%, 390.2MiB / 3.703GiB, 10.29%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.01%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.01%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.08MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.04%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.04%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.92%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.92%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.46%, 389.9MiB / 3.703GiB, 10.28%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.46%, 389.9MiB / 3.703GiB, 10.28%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 390.8MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 390.8MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 391.1MiB / 3.703GiB, 10.32%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 391.1MiB / 3.703GiB, 10.32%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 390.3MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 390.3MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
