[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.46%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.46%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.42%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 414.2MiB / 3.703GiB, 10.93%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 414.2MiB / 3.703GiB, 10.93%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.45%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.45%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 415.6MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 415.6MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 415.9MiB / 3.703GiB, 10.97%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 415.9MiB / 3.703GiB, 10.97%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.81%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.81%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.73%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.73%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 413.7MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.66%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.66%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.30%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.30%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
