[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 324.78%, 72.67MiB / 3.703GiB, 1.92%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 324.78%, 72.67MiB / 3.703GiB, 1.92%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.58%, 94.19MiB / 3.703GiB, 2.48%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.58%, 94.19MiB / 3.703GiB, 2.48%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.63%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 112.6MiB / 3.703GiB, 2.97%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 112.6MiB / 3.703GiB, 2.97%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.53%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.53%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
