[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.18%, 186.8MiB / 3.703GiB, 4.93%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.18%, 186.8MiB / 3.703GiB, 4.93%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.45%, 187.8MiB / 3.703GiB, 4.95%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.45%, 187.8MiB / 3.703GiB, 4.95%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 187.9MiB / 3.703GiB, 4.96%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 187.9MiB / 3.703GiB, 4.96%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.42%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.42%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.69%, 187.6MiB / 3.703GiB, 4.95%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.69%, 187.6MiB / 3.703GiB, 4.95%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.04%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.04%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.68%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.68%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.67%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.67%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 185.4MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.54%, 187.5MiB / 3.703GiB, 4.95%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.54%, 187.5MiB / 3.703GiB, 4.95%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 259kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 162.2MiB / 3.703GiB, 4.28%, 16.3MB / 259kB, 67.2MB / 110MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 162.2MiB / 3.703GiB, 4.28%, 16.3MB / 259kB, 67.2MB / 110MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 113.1MiB / 3.703GiB, 2.98%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 113.1MiB / 3.703GiB, 2.98%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.40%, 120.4MiB / 3.703GiB, 3.17%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.40%, 120.4MiB / 3.703GiB, 3.17%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 162.2MiB / 3.703GiB, 4.28%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 162.2MiB / 3.703GiB, 4.28%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 162.2MiB / 3.703GiB, 4.28%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 180.9MiB / 3.703GiB, 4.77%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 180.9MiB / 3.703GiB, 4.77%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.76%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.76%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
