[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.49%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.49%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.12%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.12%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.31%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.31%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.97%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.97%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.39%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.39%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.85%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.85%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.30%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.30%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 189.7MiB / 3.703GiB, 5.00%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 171MiB / 3.703GiB, 4.51%, 17MB / 970kB, 69.9MB / 467MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 171MiB / 3.703GiB, 4.51%, 17MB / 970kB, 69.9MB / 467MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.49%, 147.6MiB / 3.703GiB, 3.89%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.49%, 147.6MiB / 3.703GiB, 3.89%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.80%, 182.9MiB / 3.703GiB, 4.82%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.80%, 182.9MiB / 3.703GiB, 4.82%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 189.8MiB / 3.703GiB, 5.00%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 189.8MiB / 3.703GiB, 5.00%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.79%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.79%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.79%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
