[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.52%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.64%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.64%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.02%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.02%, 311.3MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.95%, 313.5MiB / 3.703GiB, 8.27%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.95%, 313.5MiB / 3.703GiB, 8.27%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.32%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.32%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 314.1MiB / 3.703GiB, 8.28%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 314.1MiB / 3.703GiB, 8.28%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.69%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.69%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.20%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.20%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 332kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.80%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.80%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 311.5MiB / 3.703GiB, 8.21%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.98%, 313.7MiB / 3.703GiB, 8.28%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.98%, 313.7MiB / 3.703GiB, 8.28%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.59%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.59%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 313.2MiB / 3.703GiB, 8.26%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 313.2MiB / 3.703GiB, 8.26%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.55%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.55%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.53%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.53%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 333kB, 67.8MB / 159MB
