[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.81%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.81%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 565.6MiB / 3.703GiB, 14.92%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 565.6MiB / 3.703GiB, 14.92%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.87%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.87%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.87%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.24%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.24%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.13%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.13%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 564.1MiB / 3.703GiB, 14.88%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 564.1MiB / 3.703GiB, 14.88%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.23%, 564.8MiB / 3.703GiB, 14.90%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.23%, 564.8MiB / 3.703GiB, 14.90%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 921kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.27%, 565MiB / 3.703GiB, 14.90%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.27%, 565MiB / 3.703GiB, 14.90%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.77%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.77%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 564.1MiB / 3.703GiB, 14.88%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 564.1MiB / 3.703GiB, 14.88%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 564.1MiB / 3.703GiB, 14.88%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 563.1MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 563.1MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.35%, 564.7MiB / 3.703GiB, 14.89%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.35%, 564.7MiB / 3.703GiB, 14.89%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 562.8MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 562.8MiB / 3.703GiB, 14.85%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
