[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 386.5MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 386.5MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 386.5MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 386.5MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 387MiB / 3.703GiB, 10.21%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 387MiB / 3.703GiB, 10.21%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 388.8MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 388.8MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.00%, 388.5MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.00%, 388.5MiB / 3.703GiB, 10.25%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.33%, 388.8MiB / 3.703GiB, 10.26%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.33%, 388.8MiB / 3.703GiB, 10.26%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 387.5MiB / 3.703GiB, 10.22%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 387.5MiB / 3.703GiB, 10.22%, 16.5MB / 388kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 387.6MiB / 3.703GiB, 10.22%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 387.6MiB / 3.703GiB, 10.22%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.32%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.32%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 389.1MiB / 3.703GiB, 10.26%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 389.1MiB / 3.703GiB, 10.26%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.94%, 388MiB / 3.703GiB, 10.23%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.94%, 388MiB / 3.703GiB, 10.23%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.63%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
