[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 487.8MiB / 3.703GiB, 12.87%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 487.8MiB / 3.703GiB, 12.87%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.64%, 489.4MiB / 3.703GiB, 12.91%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.64%, 489.4MiB / 3.703GiB, 12.91%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 489.2MiB / 3.703GiB, 12.90%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 489.2MiB / 3.703GiB, 12.90%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.37%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.37%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
