[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.29%, 96.37MiB / 3.703GiB, 2.54%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.30%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.30%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.52%, 103.6MiB / 3.703GiB, 2.73%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.52%, 103.6MiB / 3.703GiB, 2.73%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 295.58%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 295.58%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.90%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.90%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 216MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.27%, 98.08MiB / 3.703GiB, 2.59%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.27%, 98.08MiB / 3.703GiB, 2.59%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 162.93%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 162.93%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.93%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.93%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 580kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 217MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.11%, 103.7MiB / 3.703GiB, 2.74%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.11%, 103.7MiB / 3.703GiB, 2.74%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.45%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.45%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.08%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.08%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.88%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.88%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 581kB, 69.5MB / 219MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 133.82%, 101.2MiB / 3.703GiB, 2.67%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 133.82%, 101.2MiB / 3.703GiB, 2.67%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 233.33%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 233.33%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.95%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.95%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 582kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.05%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.05%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.32%, 115.6MiB / 3.703GiB, 3.05%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.32%, 115.6MiB / 3.703GiB, 3.05%, 16.6MB / 583kB, 69.5MB / 220MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.14%, 103.5MiB / 3.703GiB, 2.73%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.14%, 103.5MiB / 3.703GiB, 2.73%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.67%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 246.67%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.56%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.56%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.22%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 583kB, 69.5MB / 222MB
