[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 403.8MiB / 3.703GiB, 10.65%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 476.2MiB / 3.703GiB, 12.56%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 476.2MiB / 3.703GiB, 12.56%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 537.2MiB / 3.703GiB, 14.17%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 537.2MiB / 3.703GiB, 14.17%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.82%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.82%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.69%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.69%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.22%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.22%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 552kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 539.7MiB / 3.703GiB, 14.24%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 539.7MiB / 3.703GiB, 14.24%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.25%, 539.1MiB / 3.703GiB, 14.22%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.25%, 539.1MiB / 3.703GiB, 14.22%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 553kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.23%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.23%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.60%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
