[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.84%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.84%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.68%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.68%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.22%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.22%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 488.2MiB / 3.703GiB, 12.88%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 488.2MiB / 3.703GiB, 12.88%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 819kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.89%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.89%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 413.24%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 413.24%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 488.5MiB / 3.703GiB, 12.88%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 488.5MiB / 3.703GiB, 12.88%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.28%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.28%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 821kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 488.7MiB / 3.703GiB, 12.89%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 488.7MiB / 3.703GiB, 12.89%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.21%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.21%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 488.8MiB / 3.703GiB, 12.89%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 488.8MiB / 3.703GiB, 12.89%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 488MiB / 3.703GiB, 12.87%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 488MiB / 3.703GiB, 12.87%, 16.9MB / 822kB, 69.9MB / 395MB
