[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.44%, 195.4MiB / 3.703GiB, 5.15%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 230.7MiB / 3.703GiB, 6.08%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 230.7MiB / 3.703GiB, 6.08%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.60%, 271.8MiB / 3.703GiB, 7.17%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.60%, 271.8MiB / 3.703GiB, 7.17%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 278.7MiB / 3.703GiB, 7.35%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 278.7MiB / 3.703GiB, 7.35%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 316.9MiB / 3.703GiB, 8.36%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 316.9MiB / 3.703GiB, 8.36%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 334.6MiB / 3.703GiB, 8.83%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 334.6MiB / 3.703GiB, 8.83%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.22%, 424.4MiB / 3.703GiB, 11.19%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.22%, 424.4MiB / 3.703GiB, 11.19%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 495.8MiB / 3.703GiB, 13.08%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 495.8MiB / 3.703GiB, 13.08%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 507.7MiB / 3.703GiB, 13.39%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 507.7MiB / 3.703GiB, 13.39%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.52%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.52%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 511.8MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.68%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.68%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 513.1MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 513.1MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 512.7MiB / 3.703GiB, 13.52%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 512.7MiB / 3.703GiB, 13.52%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.04%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.04%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 512.4MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 512.4MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.03%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.03%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 513.7MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 513.7MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.21%, 513.1MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.21%, 513.1MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 512.2MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 512.2MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 513.3MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 513.3MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
