[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 256MiB / 3.703GiB, 6.75%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 256MiB / 3.703GiB, 6.75%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 282.7MiB / 3.703GiB, 7.46%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 282.7MiB / 3.703GiB, 7.46%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.54%, 313.1MiB / 3.703GiB, 8.26%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.54%, 313.1MiB / 3.703GiB, 8.26%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 391.1MiB / 3.703GiB, 10.32%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 391.1MiB / 3.703GiB, 10.32%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 450.3MiB / 3.703GiB, 11.88%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 450.3MiB / 3.703GiB, 11.88%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 458MiB / 3.703GiB, 12.08%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 458MiB / 3.703GiB, 12.08%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 461.7MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 463.1MiB / 3.703GiB, 12.22%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 463.1MiB / 3.703GiB, 12.22%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 462.8MiB / 3.703GiB, 12.21%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 462.8MiB / 3.703GiB, 12.21%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 796kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.82%, 462.5MiB / 3.703GiB, 12.20%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.82%, 462.5MiB / 3.703GiB, 12.20%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.17%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.17%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.51%, 463.4MiB / 3.703GiB, 12.22%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.51%, 463.4MiB / 3.703GiB, 12.22%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.20%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.20%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.11%, 464.2MiB / 3.703GiB, 12.24%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.11%, 464.2MiB / 3.703GiB, 12.24%, 16.8MB / 797kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.05%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.05%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 461.8MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.60%, 464.1MiB / 3.703GiB, 12.24%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.60%, 464.1MiB / 3.703GiB, 12.24%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.46%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.46%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
