[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.74%, 316.2MiB / 3.703GiB, 8.34%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.74%, 316.2MiB / 3.703GiB, 8.34%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.72%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.72%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.61%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.61%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 313.7MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.29%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.29%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.69%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.69%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.53%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.53%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 314.6MiB / 3.703GiB, 8.30%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 314.6MiB / 3.703GiB, 8.30%, 17MB / 1.04MB, 69.9MB / 546MB
