[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.58%, 152.9MiB / 3.703GiB, 4.03%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.61%, 168.9MiB / 3.703GiB, 4.46%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.61%, 168.9MiB / 3.703GiB, 4.46%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 199.2MiB / 3.703GiB, 5.25%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 199.2MiB / 3.703GiB, 5.25%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 228.9MiB / 3.703GiB, 6.04%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 228.9MiB / 3.703GiB, 6.04%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.73%, 263.9MiB / 3.703GiB, 6.96%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.73%, 263.9MiB / 3.703GiB, 6.96%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 319.5MiB / 3.703GiB, 8.43%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 319.5MiB / 3.703GiB, 8.43%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 341MiB / 3.703GiB, 9.00%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 341MiB / 3.703GiB, 9.00%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.51%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.51%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 338.8MiB / 3.703GiB, 8.94%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 338.8MiB / 3.703GiB, 8.94%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.13%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.13%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.39%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.39%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.41%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.41%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.81%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.81%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 340.2MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 340.2MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.28%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.28%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.89%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.89%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 340MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 340MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
