[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.96%, 337.4MiB / 3.703GiB, 8.90%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.96%, 337.4MiB / 3.703GiB, 8.90%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.32%, 339.3MiB / 3.703GiB, 8.95%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.32%, 339.3MiB / 3.703GiB, 8.95%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 340.1MiB / 3.703GiB, 8.97%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 340.1MiB / 3.703GiB, 8.97%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 340MiB / 3.703GiB, 8.97%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 340MiB / 3.703GiB, 8.97%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.98%, 338.8MiB / 3.703GiB, 8.94%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.98%, 338.8MiB / 3.703GiB, 8.94%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 340.8MiB / 3.703GiB, 8.99%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 340.8MiB / 3.703GiB, 8.99%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.06%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.06%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.66%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.66%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 700kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.98%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.98%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.85%, 338.5MiB / 3.703GiB, 8.93%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.85%, 338.5MiB / 3.703GiB, 8.93%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
