[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.73%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.89%, 147.3MiB / 3.703GiB, 3.89%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.89%, 147.3MiB / 3.703GiB, 3.89%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 173.7MiB / 3.703GiB, 4.58%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 173.7MiB / 3.703GiB, 4.58%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.42%, 204.1MiB / 3.703GiB, 5.38%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.42%, 204.1MiB / 3.703GiB, 5.38%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 258.6MiB / 3.703GiB, 6.82%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 258.6MiB / 3.703GiB, 6.82%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 312.4MiB / 3.703GiB, 8.24%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 312.4MiB / 3.703GiB, 8.24%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.35%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.35%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 314.1MiB / 3.703GiB, 8.28%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 314.1MiB / 3.703GiB, 8.28%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.30%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.30%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 682kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 316.1MiB / 3.703GiB, 8.34%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 316.1MiB / 3.703GiB, 8.34%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.58%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.58%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.56%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.56%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.85%, 315.6MiB / 3.703GiB, 8.32%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.85%, 315.6MiB / 3.703GiB, 8.32%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.02%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.02%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.34%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.34%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 683kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.53%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.53%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 313.2MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.90%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.90%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.98%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.98%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.30%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.30%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
