[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 357.8MiB / 3.703GiB, 9.44%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 357.8MiB / 3.703GiB, 9.44%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 377.8MiB / 3.703GiB, 9.96%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 377.8MiB / 3.703GiB, 9.96%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 457.4MiB / 3.703GiB, 12.06%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 457.4MiB / 3.703GiB, 12.06%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.53%, 530.4MiB / 3.703GiB, 13.99%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.53%, 530.4MiB / 3.703GiB, 13.99%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 568.5MiB / 3.703GiB, 15.00%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 568.5MiB / 3.703GiB, 15.00%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 587.5MiB / 3.703GiB, 15.50%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 587.5MiB / 3.703GiB, 15.50%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.57%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.01%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.01%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.07%, 589.8MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.07%, 589.8MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.44%, 589.9MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.44%, 589.9MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.49%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.49%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.29%, 589.4MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.29%, 589.4MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.21%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.21%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 590.9MiB / 3.703GiB, 15.59%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 590.9MiB / 3.703GiB, 15.59%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
