[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.09%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.09%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.36%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.36%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.25%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.25%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 121.3MiB / 3.703GiB, 3.20%, 16.6MB / 590kB, 69.5MB / 239MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 121.3MiB / 3.703GiB, 3.20%, 16.6MB / 590kB, 69.5MB / 239MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 271.98%, 114.6MiB / 3.703GiB, 3.02%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 271.98%, 114.6MiB / 3.703GiB, 3.02%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.45%, 139.1MiB / 3.703GiB, 3.67%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.45%, 139.1MiB / 3.703GiB, 3.67%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.54%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.54%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.70%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.70%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.21%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.21%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 141.8MiB / 3.703GiB, 3.74%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 141.8MiB / 3.703GiB, 3.74%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.19%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.19%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.43%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.43%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
