[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 329.41%, 129.5MiB / 3.703GiB, 3.42%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 329.41%, 129.5MiB / 3.703GiB, 3.42%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 167.7MiB / 3.703GiB, 4.42%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 167.7MiB / 3.703GiB, 4.42%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 612kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.09%, 189.4MiB / 3.703GiB, 5.00%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.09%, 189.4MiB / 3.703GiB, 5.00%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.66%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.66%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 191.2MiB / 3.703GiB, 5.04%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 191.2MiB / 3.703GiB, 5.04%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 191.2MiB / 3.703GiB, 5.04%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.93%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.93%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.41%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.41%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.76%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.76%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.81%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.81%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.02%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.02%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 189.8MiB / 3.703GiB, 5.01%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 189.8MiB / 3.703GiB, 5.01%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.65%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
