[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.15%, 375.7MiB / 3.703GiB, 9.91%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 463.6MiB / 3.703GiB, 12.23%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 463.6MiB / 3.703GiB, 12.23%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 533.5MiB / 3.703GiB, 14.07%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 533.5MiB / 3.703GiB, 14.07%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.61%, 565.3MiB / 3.703GiB, 14.91%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.61%, 565.3MiB / 3.703GiB, 14.91%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.69%, 584.3MiB / 3.703GiB, 15.41%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.69%, 584.3MiB / 3.703GiB, 15.41%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 586MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.16%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.16%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.16%, 586.6MiB / 3.703GiB, 15.47%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.16%, 586.6MiB / 3.703GiB, 15.47%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.13%, 588MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.13%, 588MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.35%, 587.1MiB / 3.703GiB, 15.48%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.35%, 587.1MiB / 3.703GiB, 15.48%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.53%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.62%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.62%, 587.6MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.87%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.87%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
