[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.02%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.15%, 84.1MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 83.93MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 83.93MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 84.12MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 84.12MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 83.93MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 83.93MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 139.58%, 60.69MiB / 3.703GiB, 1.60%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 139.58%, 60.69MiB / 3.703GiB, 1.60%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.43%, 60.69MiB / 3.703GiB, 1.60%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.43%, 60.69MiB / 3.703GiB, 1.60%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 83.83%, 69.78MiB / 3.703GiB, 1.84%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 83.83%, 69.78MiB / 3.703GiB, 1.84%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 83.83%, 69.78MiB / 3.703GiB, 1.84%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 229.99%, 84.2MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 229.99%, 84.2MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.52%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.52%, 84.15MiB / 3.703GiB, 2.22%, 16.3MB / 216kB, 66.8MB / 30.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.10%, 61.15MiB / 3.703GiB, 1.61%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 254.10%, 61.15MiB / 3.703GiB, 1.61%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 60.93MiB / 3.703GiB, 1.61%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 60.93MiB / 3.703GiB, 1.61%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 67.86%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 67.86%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 169.21%, 84.74MiB / 3.703GiB, 2.23%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 169.21%, 84.74MiB / 3.703GiB, 2.23%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 84.86MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 85.11MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 85.11MiB / 3.703GiB, 2.24%, 16.3MB / 216kB, 66.8MB / 32.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.94%, 72.99MiB / 3.703GiB, 1.93%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.94%, 72.99MiB / 3.703GiB, 1.93%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.13%, 84.91MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.13%, 84.91MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 84.93MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 84.93MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 84.7MiB / 3.703GiB, 2.23%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 84.7MiB / 3.703GiB, 2.23%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 84.7MiB / 3.703GiB, 2.23%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 84.7MiB / 3.703GiB, 2.23%, 16.3MB / 217kB, 66.8MB / 33.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 232.47%, 70.03MiB / 3.703GiB, 1.85%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 232.47%, 70.03MiB / 3.703GiB, 1.85%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 178.57%, 84.93MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 178.57%, 84.93MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 84.85MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 84.85MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 86.85MiB / 3.703GiB, 2.29%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 86.85MiB / 3.703GiB, 2.29%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 84.83MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 84.83MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 34.9MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.82%, 80.04MiB / 3.703GiB, 2.11%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.82%, 80.04MiB / 3.703GiB, 2.11%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.74%, 73.92MiB / 3.703GiB, 1.95%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.74%, 73.92MiB / 3.703GiB, 1.95%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 330.02%, 85.04MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 330.02%, 85.04MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 84.95MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 84.95MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 84.95MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
