[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 252.6MiB / 3.703GiB, 6.66%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 252.6MiB / 3.703GiB, 6.66%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 273.1MiB / 3.703GiB, 7.20%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 273.1MiB / 3.703GiB, 7.20%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 368.9MiB / 3.703GiB, 9.73%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 368.9MiB / 3.703GiB, 9.73%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 398.3MiB / 3.703GiB, 10.50%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 398.3MiB / 3.703GiB, 10.50%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.54%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.54%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.60%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.60%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.40%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.40%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.40%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.40%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 414.1MiB / 3.703GiB, 10.92%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 414.1MiB / 3.703GiB, 10.92%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 414.1MiB / 3.703GiB, 10.92%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 414.6MiB / 3.703GiB, 10.93%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 414.6MiB / 3.703GiB, 10.93%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 754kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.44%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.44%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 414.7MiB / 3.703GiB, 10.94%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 414.7MiB / 3.703GiB, 10.94%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.03%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 755kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.15%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.15%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.62%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.62%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 412.9MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 412.9MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.49%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.49%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.63%, 412.9MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.63%, 412.9MiB / 3.703GiB, 10.89%, 16.8MB / 756kB, 69.9MB / 376MB
