[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.93%, 464.4MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.93%, 464.4MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.93%, 464.4MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.76%, 464.6MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.76%, 464.6MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.04%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.04%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.28%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.28%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 465.8MiB / 3.703GiB, 12.29%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 465.8MiB / 3.703GiB, 12.29%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.78%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.78%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.20%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.20%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.83%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.83%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.97%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.97%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
