[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 206.9MiB / 3.703GiB, 5.46%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 206.9MiB / 3.703GiB, 5.46%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 244.5MiB / 3.703GiB, 6.45%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 244.5MiB / 3.703GiB, 6.45%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 259.4MiB / 3.703GiB, 6.84%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 259.4MiB / 3.703GiB, 6.84%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 298.5MiB / 3.703GiB, 7.87%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 298.5MiB / 3.703GiB, 7.87%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 311.8MiB / 3.703GiB, 8.22%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 311.8MiB / 3.703GiB, 8.22%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 350.5MiB / 3.703GiB, 9.24%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 350.5MiB / 3.703GiB, 9.24%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 443.3MiB / 3.703GiB, 11.69%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 443.3MiB / 3.703GiB, 11.69%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 504.3MiB / 3.703GiB, 13.30%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 504.3MiB / 3.703GiB, 13.30%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.32%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.32%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.47%, 513.1MiB / 3.703GiB, 13.53%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.47%, 513.1MiB / 3.703GiB, 13.53%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.35%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.35%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 513MiB / 3.703GiB, 13.53%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 513MiB / 3.703GiB, 13.53%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.45%, 513.4MiB / 3.703GiB, 13.54%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.45%, 513.4MiB / 3.703GiB, 13.54%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 511.7MiB / 3.703GiB, 13.50%, 16.9MB / 844kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 514.6MiB / 3.703GiB, 13.57%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 514.6MiB / 3.703GiB, 13.57%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 512MiB / 3.703GiB, 13.51%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 512MiB / 3.703GiB, 13.51%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 845kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.51%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.51%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.51%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 513.9MiB / 3.703GiB, 13.55%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 513.9MiB / 3.703GiB, 13.55%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
