[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 310.80%, 145MiB / 3.703GiB, 3.82%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 310.80%, 145MiB / 3.703GiB, 3.82%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 173.6MiB / 3.703GiB, 4.58%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 173.6MiB / 3.703GiB, 4.58%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 206.5MiB / 3.703GiB, 5.45%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 206.5MiB / 3.703GiB, 5.45%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 235.9MiB / 3.703GiB, 6.22%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 235.9MiB / 3.703GiB, 6.22%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 254.6MiB / 3.703GiB, 6.71%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 254.6MiB / 3.703GiB, 6.71%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.30%, 327.4MiB / 3.703GiB, 8.64%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.30%, 327.4MiB / 3.703GiB, 8.64%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 400.7MiB / 3.703GiB, 10.57%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 400.7MiB / 3.703GiB, 10.57%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 404.6MiB / 3.703GiB, 10.67%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 404.6MiB / 3.703GiB, 10.67%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.88%, 413.5MiB / 3.703GiB, 10.91%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.88%, 413.5MiB / 3.703GiB, 10.91%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.12%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.12%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 406kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.89%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.89%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 412.2MiB / 3.703GiB, 10.87%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 412.2MiB / 3.703GiB, 10.87%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 413.4MiB / 3.703GiB, 10.90%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 413.4MiB / 3.703GiB, 10.90%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.06%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.06%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 407kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 412.4MiB / 3.703GiB, 10.88%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 412.4MiB / 3.703GiB, 10.88%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.51%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.51%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.93%, 412.8MiB / 3.703GiB, 10.89%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.93%, 412.8MiB / 3.703GiB, 10.89%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.38%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.38%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 412.2MiB / 3.703GiB, 10.87%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 412.2MiB / 3.703GiB, 10.87%, 16.5MB / 408kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.31%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.52%, 411.6MiB / 3.703GiB, 10.86%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.52%, 411.6MiB / 3.703GiB, 10.86%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 413MiB / 3.703GiB, 10.89%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 413MiB / 3.703GiB, 10.89%, 16.5MB / 409kB, 68.4MB / 185MB
